551
0.500000
0.500000 1.000000 0
41.983017 0.500000 42.359684
4.391563 0.053972 4.902701
9.519617 0.000127 -8.527105
-0.898617 0.327209 -0.000188 -0.292270
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
116.513916 0.506844 117.895462
7.297066 0.051313 7.834517
15.588382 -0.000013 -14.519011
-0.360054 0.682671 -0.000166 -0.635863
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
5.525754 0.500000 102.308022
3.881886 0.053970 11.036580
21.770582 -0.000000 -7.657351
0.777690 -0.593034 0.000001 0.208587
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-132.774658 0.500000 101.496109
-4.790111 0.053970 10.952283
21.391411 0.000000 9.355786
0.016617 -0.916076 0.000002 -0.400659
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-124.181084 0.500000 90.895004
-3.266285 0.053972 11.731145
23.196798 -0.000000 6.458674
0.367528 0.895933 0.000000 0.249454
0.700000 1.000000 0.400000
0.500000
